IDpol,ClaimNb,Exposure,Area,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Density,Region
192,0,0.2321050462224809,F,6,5,64,106,B3,Regular,722.2423099409109,R53
193,0,0.4219434106001686,B,10,16,87,62,B12,Regular,624.5690389572425,R74
194,0,0.6510750018957254,B,9,10,37,117,B13,Diesel,1693.5935869342202,R91
195,0,0.9781570013622763,D,4,4,23,145,B11,Diesel,1083.5937975110849,R11
196,1,0.5035631633471576,A,6,1,78,84,B2,Regular,1447.024694215233,R82
197,0,0.509159564136282,F,6,11,22,101,B2,Regular,78.24133138395679,R25
198,0,0.7829144770246002,C,5,2,25,126,B1,Diesel,864.2279340283028,R93
199,0,0.3864336928869774,D,13,5,75,125,B12,Diesel,759.7864393980392,R24
200,0,0.3169631189932135,A,14,18,30,77,B3,Diesel,3496.349622971746,R53
201,0,0.3288601507183485,B,12,9,45,148,B11,Regular,3043.9806826743907,R83
202,1,0.470268111897,E,13,16,73,89,B2,Diesel,97.23628916069963,R74
203,0,0.8051525391350854,C,5,17,67,104,B10,Regular,1210.294351957762,R74
204,1,0.1261452473781332,C,5,3,77,127,B13,Diesel,369.231142713759,R83
205,0,0.6330803469995464,D,14,9,51,90,B2,Regular,483.17930130951413,R73
206,0,0.8134509320410589,D,4,2,45,106,B2,Diesel,380.30230769403465,R74
207,0,0.8071412691605734,F,11,13,77,52,B10,Diesel,78.26226635980323,R54
208,1,0.5970648552898085,E,7,18,29,117,B11,Regular,1650.6612886966711,R52
209,1,0.6030420923437438,C,10,6,37,75,B2,Regular,2896.839615792992,R94
210,0,0.7383056523455327,E,4,14,50,112,B12,Diesel,505.3750085766877,R94
211,0,0.7853293152731622,E,4,18,60,144,B3,Diesel,2514.2774657922196,R21
212,0,0.24141414057572574,B,7,14,48,75,B10,Regular,18.53474883962908,R11
213,0,0.36072423180834234,A,7,1,49,76,B12,Diesel,1214.6301859922678,R73
214,0,0.21182037841128065,A,6,12,42,116,B2,Regular,136.11582999254392,R82
215,0,0.2786688698348247,F,9,9,32,56,B12,Regular,32.218454326426375,R31
216,0,0.8251659547672154,A,12,6,89,82,B2,Regular,127.56905633836735,R73
217,0,0.7010970705474311,F,11,7,67,146,B14,Regular,377.8501665768555,R41
218,0,0.9936576826759418,B,8,18,26,55,B10,Diesel,961.5273366062038,R31
219,0,0.560291011329553,D,5,8,59,127,B13,Regular,599.4497235640789,R93
220,0,0.18358553092619412,D,4,4,21,87,B14,Diesel,1560.2284826271864,R52
221,0,0.6548586218316317,B,9,9,56,142,B14,Diesel,1223.3720866332314,R72
222,0,0.9651416999238586,F,7,0,19,59,B10,Diesel,267.3726478116442,R52
223,0,0.5367929433493789,A,5,12,80,130,B2,Diesel,617.8707273556854,R42
224,0,0.48022857004123143,E,7,15,34,54,B10,Regular,460.56533133230477,R91
225,0,0.8653021504183966,F,5,15,42,112,B3,Regular,325.42903851125993,R73
226,0,0.9427052578243128,E,7,8,52,88,B3,Regular,952.1380011173659,R73
227,0,0.1471663828745885,B,10,10,88,133,B12,Regular,988.1256226364843,R74
228,0,0.6142599348078549,B,5,17,73,126,B10,Diesel,1022.6827890119831,R41
229,0,0.8961714151918291,A,12,14,26,90,B1,Diesel,655.7653158519724,R11
230,0,0.18948980089237277,C,12,19,27,113,B12,Regular,3050.0645522728632,R31
231,0,0.8041345910118608,C,4,13,32,63,B13,Diesel,1436.1811555075785,R11
232,0,0.9875095468091997,F,8,6,26,109,B14,Regular,1943.0620697407287,R24
233,0,0.17169170232534642,D,4,17,60,129,B1,Regular,628.121286374614,R94
234,0,0.8818689832147383,C,8,3,68,105,B11,Diesel,592.7766542756808,R91
235,0,0.27066245444355164,D,14,1,29,102,B11,Diesel,1765.3669161279047,R74
236,0,0.1416225462440427,A,11,12,24,133,B10,Diesel,36.54550703766531,R25
237,0,0.18199917066861676,C,5,13,68,105,B13,Diesel,165.75167576294547,R91
238,0,0.4095243043805087,B,14,16,36,83,B13,Diesel,312.5338810578084,R94
239,0,0.26866375643431295,B,12,18,20,147,B1,Regular,226.4798147759745,R94
240,0,0.9897682500096813,A,8,3,52,61,B10,Diesel,509.8067692700677,R72
241,0,0.4213102474150182,D,6,8,83,124,B14,Regular,2242.6075639739906,R72
242,0,0.958699787169849,F,7,17,43,115,B2,Diesel,39.249263721534454,R25
243,0,0.42170019952904636,C,5,11,50,115,B13,Regular,587.4023971648043,R82
244,1,0.39805281654783164,F,10,7,25,92,B10,Regular,1021.0795888674993,R11
245,0,0.6468969165377982,C,8,0,57,74,B10,Diesel,779.553724898082,R42
246,0,0.5269744127566502,D,13,0,84,124,B11,Diesel,218.315910812835,R41
247,0,0.9730246897588336,D,11,4,38,103,B10,Diesel,64.1307433817138,R52
248,0,0.355322808849319,A,12,2,73,142,B10,Diesel,758.6883014502969,R94
249,0,0.6275674114142178,D,5,15,40,146,B14,Regular,765.5497617294856,R11
250,0,0.35346881731277846,B,5,7,18,59,B2,Diesel,726.4565284757844,R21
251,0,0.7311709871160265,C,13,11,44,85,B11,Regular,911.5283250589575,R24
252,0,0.11882906902288876,A,11,6,77,132,B12,Regular,325.0353332197626,R74
253,0,0.18838023926118033,C,9,14,64,142,B2,Regular,116.70337720090548,R94
254,0,0.25913426465126443,C,8,11,61,97,B2,Regular,432.6038351930048,R31
255,0,0.3636152965092394,A,13,7,67,113,B13,Regular,1036.7985734406186,R21
256,0,0.9677500505922976,D,9,5,69,88,B3,Diesel,119.05601630133724,R52
257,1,0.4324339948546253,A,12,12,82,59,B10,Regular,927.6714007437602,R93
258,0,0.9312114799016143,E,6,6,40,106,B13,Regular,942.6281630716205,R94
259,0,0.42668426688916417,C,9,7,35,67,B13,Regular,1290.2540914304939,R31
260,0,0.9372757018839081,C,12,9,85,131,B1,Regular,361.4725421424137,R82
261,0,0.8809100028121583,F,11,3,29,50,B2,Regular,3116.1484504074497,R21
262,0,0.3388212475205572,B,10,8,18,123,B13,Regular,355.7417698813591,R31
263,0,0.27653424426559836,E,11,6,42,125,B14,Diesel,2487.200105726499,R11
264,0,0.8167142386348183,C,7,5,40,82,B3,Diesel,1707.404346339811,R73
265,0,0.370297796135617,A,12,13,70,124,B2,Diesel,1577.6739511093813,R94
266,0,0.902451087671277,F,6,5,62,106,B14,Regular,1372.7502787583842,R31
267,0,0.1373892052534311,B,11,11,71,68,B10,Diesel,2113.7985748454903,R52
268,0,0.947792289742498,C,5,14,25,139,B2,Regular,92.14197203889043,R82
269,0,0.9215043203689637,E,7,17,75,81,B2,Regular,191.38708333012633,R11
270,0,0.1017387291334729,D,11,10,20,87,B14,Regular,737.9330572321162,R11
271,0,0.9286487633005154,F,9,19,48,137,B13,Regular,845.861068434824,R91
272,0,0.7708464648737797,C,9,7,82,142,B10,Diesel,206.48132325172094,R94
273,0,0.25264447999797246,B,11,4,67,130,B11,Regular,1742.8677931538214,R11
274,0,0.48908397148650795,C,13,3,81,51,B1,Regular,168.6262547244864,R93
275,1,0.7359774386832005,A,7,1,35,85,B13,Regular,3339.7794122707724,R93
276,0,0.40587949424300607,F,9,14,63,59,B1,Diesel,443.62426237538983,R91
277,0,0.4296161647297039,F,11,11,30,149,B12,Diesel,1687.9176645378154,R82
278,0,0.15494693268223642,A,13,11,81,142,B12,Diesel,355.24757195882717,R72
279,0,0.8075779447035327,D,9,2,52,58,B1,Diesel,260.30309870024433,R74
280,0,0.40542322231868533,B,13,14,83,130,B3,Regular,2175.5119969905313,R91
281,0,0.27413585316423267,B,11,10,55,97,B11,Regular,2367.7475191199214,R24
282,0,0.360678023424455,A,10,19,64,79,B12,Diesel,555.3690278240912,R52
283,0,0.7023475039275339,F,11,14,18,113,B10,Diesel,1723.5007751216524,R24
284,0,0.3675543920613139,D,11,7,79,135,B13,Diesel,879.96571480745,R25
285,0,0.777329449196278,F,4,3,67,93,B13,Regular,678.5445990264877,R24
286,0,0.34818129719677715,A,10,5,24,99,B3,Regular,162.91861504468355,R52
287,0,0.523533682848964,F,14,12,35,83,B14,Regular,36.38149054348408,R54
288,0,0.99133646975291,D,8,11,75,100,B1,Regular,2572.0880001328455,R91
289,0,0.39895949960319255,E,14,16,82,105,B13,Regular,1954.9191459453887,R82
290,1,0.5739626669005783,C,5,10,66,60,B12,Regular,415.9091600193284,R93
291,0,0.8686832366128686,E,7,2,51,129,B10,Diesel,361.5593227036352,R83
292,0,0.6115577310054372,F,12,11,65,130,B14,Diesel,486.3113126615573,R93
293,1,0.9359852698939402,C,13,15,28,126,B1,Regular,898.9860125826424,R94
294,0,0.7256183579036113,B,14,3,59,84,B14,Regular,1205.7813104683266,R21
295,0,0.572848854622156,A,4,15,59,106,B1,Regular,1009.9402060901464,R83
296,1,0.5792765862162005,E,9,9,51,51,B11,Diesel,2893.718458905435,R91
297,0,0.9121225819463084,B,5,14,87,110,B11,Regular,573.8183241673458,R73
298,0,0.7316078290928676,F,12,15,52,99,B3,Regular,1397.493162034855,R53
299,1,0.7137386961991983,C,13,17,34,142,B12,Diesel,652.9315170951788,R91
300,0,0.8755148428437086,E,7,3,33,86,B3,Regular,1447.780647302404,R74
301,0,0.824806252726252,C,11,14,42,82,B14,Diesel,310.91387739168846,R83
302,0,0.40954112904992035,F,12,11,72,52,B10,Diesel,176.6833955421391,R25
303,0,0.5057181619096269,C,4,1,69,69,B12,Regular,17.17415916875698,R11
304,1,0.3622454542461959,F,6,8,43,138,B2,Regular,218.55653977500452,R82
305,0,0.24137950033655384,B,5,5,27,73,B13,Diesel,2025.1488030569851,R74
306,0,0.7649127624859379,E,10,16,44,72,B12,Regular,364.91300707158035,R74
307,0,0.3330495397712508,A,14,5,21,107,B11,Regular,34.309373158418,R54
308,0,0.9808708241364021,C,8,0,47,61,B1,Regular,293.81896047417473,R74
309,0,0.6558905440042618,F,13,19,76,52,B14,Diesel,120.14987905329521,R42
310,0,0.23104727536832714,D,8,3,65,109,B14,Regular,990.0217300511313,R91
311,0,0.5576639485772694,B,4,4,28,92,B14,Regular,132.608528729498,R93
312,0,0.5431191490268249,B,10,15,65,107,B14,Regular,3.7714714804519733,R52
313,0,0.32903341872272795,D,8,11,60,89,B13,Regular,2368.6717919345806,R31
314,0,0.671626771142746,C,12,3,73,62,B2,Diesel,153.58658296745546,R54
315,0,0.2573675838625571,C,13,8,51,82,B3,Diesel,1187.1907533967035,R93
316,0,0.10821363004470136,A,14,19,69,118,B10,Regular,894.3825694442246,R83
317,0,0.21078363568924008,D,6,12,29,61,B12,Regular,2148.0732985751574,R74
318,0,0.20187964385008283,F,5,14,59,110,B3,Diesel,675.4827096065287,R72
319,0,0.6641014330520417,A,13,3,38,61,B10,Diesel,1047.2126608665471,R21
320,0,0.23055686915954623,C,14,0,58,67,B14,Regular,1385.3486275778153,R21
321,0,0.14671507760269406,C,7,6,56,99,B11,Diesel,13.586219649565303,R53
322,1,0.6553851663372824,E,6,9,72,107,B13,Regular,133.68537584797292,R42
323,0,0.6040920400518918,D,12,3,65,66,B2,Regular,52.45254117276772,R74
324,0,0.9810854692669195,E,9,3,84,59,B11,Regular,344.53168280696616,R73
325,1,0.6535429330298115,E,8,10,67,146,B3,Regular,477.8421986581263,R53
326,0,0.5700471592368835,D,11,3,74,96,B2,Regular,1003.8986655983022,R54
327,0,0.1664652793141415,F,5,11,87,75,B13,Diesel,17.00909078617436,R91
328,0,0.129677904133057,F,5,0,40,82,B10,Diesel,889.2438475405576,R94
329,0,0.9293176381938646,F,4,7,79,70,B13,Regular,401.51483097644325,R91
330,1,0.3668498296750854,A,11,6,73,83,B3,Regular,217.3765901363704,R83
331,0,0.7572933801732996,C,6,19,52,103,B13,Diesel,309.996184425701,R52
332,0,0.7123194617046951,C,13,19,21,83,B13,Regular,2923.6394258483942,R94
333,0,0.5236435258807489,F,9,7,86,53,B11,Regular,377.1954473364278,R82
